sample	illumina_r1	illumina_r2	long_reads
sample1	data/SET1/sample1_Illumina_MiSeq_paired_end_sequencing_1.fastq.gz	data/SET1/sample1_Illumina_MiSeq_paired_end_sequencing_2.fastq.gz	data/SET1/sample1_MinION_sequencing.fastq.gz
sample2	data/SET1/sample2_Illumina_MiSeq_paired_end_sequencing_1.fastq.gz	data/SET1/sample2_Illumina_MiSeq_paired_end_sequencing_2.fastq.gz	data/SET1/sample2_MinION_sequencing.fastq.gz
sample3	data/SET1/sample3_Illumina_MiSeq_paired_end_sequencing_1.fastq.gz	data/SET1/sample3_Illumina_MiSeq_paired_end_sequencing_2.fastq.gz	data/SET1/sample3_MinION_sequencing.fastq.gz
sample4	data/SET1/sample4_Illumina_MiSeq_paired_end_sequencing_1.fastq.gz	data/SET1/sample4_Illumina_MiSeq_paired_end_sequencing_2.fastq.gz	data/SET1/sample4_MinION_sequencing.fastq.gz
sample5	data/SET1/sample5_Illumina_MiSeq_paired_end_sequencing_1.fastq.gz	data/SET1/sample5_Illumina_MiSeq_paired_end_sequencing_2.fastq.gz	data/SET1/sample5_MinION_sequencing.fastq.gz
2014C-3598	data/SET2/2014C-3598_1.fastq.gz	data/SET2/2014C-3598_2.fastq.gz	-
2014C-3599	data/SET2/2014C-3599_1.fastq.gz	data/SET2/2014C-3599_2.fastq.gz	-
2014C-3600	data/SET2/2014C-3600_1.fastq.gz	data/SET2/2014C-3600_2.fastq.gz	-
2014C-3655	data/SET2/2014C-3655_1.fastq.gz	data/SET2/2014C-3655_2.fastq.gz	-
2014C-3656	data/SET2/2014C-3656_1.fastq.gz	data/SET2/2014C-3656_2.fastq.gz	-
2014C-3840	data/SET2/2014C-3840_1.fastq.gz	data/SET2/2014C-3840_2.fastq.gz	-
2014C-3850	data/SET2/2014C-3850_1.fastq.gz	data/SET2/2014C-3850_2.fastq.gz	-
2014C-3857	data/SET2/2014C-3857_1.fastq.gz	data/SET2/2014C-3857_2.fastq.gz	-
2014C-3907	data/SET2/2014C-3907_1.fastq.gz	data/SET2/2014C-3907_2.fastq.gz	-
